Date,Closing_Price,Volume,SMA_10_x,SMA_50_x,RSI,Actual_Direction,Predicted_Direction,Correct_Prediction
08-05-2019,2152.85,1824895,2184.245,2055.717,66.48397474,1,0,0
09-05-2019,2172.55,2264162,2185.995,2060.873,58.69916312,0,1,0
10-05-2019,2135.8,2039633,2181.23,2065.305,50.5574136,0,1,0
13-05-2019,2128.75,1701744,2174.605,2069.367,46.93613349,0,1,0
14-05-2019,2092.35,2456110,2159.985,2071.511,40.72732152,1,1,1
15-05-2019,2095.4,2346876,2143.49,2072.645,41.92281652,1,1,1
16-05-2019,2108.75,1946529,2132.825,2073.658,39.45511011,0,1,0
17-05-2019,2095.45,1947908,2129.17,2075.898,36.01629442,1,1,1
20-05-2019,2143.95,2625116,2127.78,2078.869,36.89387642,0,1,0
21-05-2019,2109.75,1863157,2123.56,2081.302,29.82855612,0,1,0
22-05-2019,2081.75,2595795,2116.45,2082.945,31.24736916,0,1,0
23-05-2019,2054.05,2541294,2104.6,2083.76,37.03642109,0,1,0
24-05-2019,2048,2274208,2095.82,2084.266,30.44329713,1,1,1
27-05-2019,2055.15,2329820,2088.46,2085.073,32.84296349,1,1,1
28-05-2019,2073.75,5872979,2086.6,2086.299,36.80787191,1,1,1
29-05-2019,2107.55,3281320,2087.815,2088.44,39.6463842,1,0,0
30-05-2019,2146.3,4971725,2091.57,2091.618,51.66191833,1,1,1
31-05-2019,2196.55,4265370,2101.68,2094.75,59.44026734,1,1,1
03-06-2019,2242.3,3682419,2111.515,2099.14,70.34875831,0,0,1
04-06-2019,2183.1,2408658,2118.85,2102.346,60.32736693,0,0,1
06-06-2019,2166.1,3735467,2127.285,2105.367,56.69585522,1,0,0
07-06-2019,2181.75,2659446,2140.055,2108.889,60.02090107,1,0,0
10-06-2019,2231.5,2080593,2158.405,2113.834,60.13662151,1,0,0
11-06-2019,2252.8,3048937,2178.17,2119.237,67.07244301,1,0,0
12-06-2019,2260.9,2404448,2196.885,2125.097,72.44706177,0,0,1
13-06-2019,2254.1,3320916,2211.54,2130.173,76.45114373,1,0,0
14-06-2019,2254.5,2131408,2222.36,2135.23,77.71812081,0,0,1
17-06-2019,2249.2,1489497,2227.625,2139.581,76.17698638,1,1,1
18-06-2019,2250.85,1877447,2228.48,2143.012,75.03534068,1,0,0
19-06-2019,2259.9,1652817,2236.16,2146.624,73.15701474,1,0,0
20-06-2019,2277.95,2199377,2247.345,2151.893,71.35442011,0,0,1
21-06-2019,2249.85,3871804,2254.155,2155.924,59.31492485,1,0,0
24-06-2019,2275.5,1382424,2258.555,2160.019,56.2406015,0,1,0
25-06-2019,2267.8,1386077,2260.055,2163.545,69.74358974,0,0,1
26-06-2019,2254.2,1762224,2259.385,2167.824,70.86688773,0,0,1
27-06-2019,2252.55,2813464,2259.23,2172.485,67.96042618,0,0,1
28-06-2019,2227.2,2372928,2256.5,2176.739,48.75506659,1,0,0
01-07-2019,2239.55,2769940,2255.535,2179.264,45.95419847,1,1,1
02-07-2019,2252.1,1771746,2255.66,2181.67,47.38406659,0,1,0
03-07-2019,2237.65,1656881,2253.435,2183.422,45.32271823,1,1,1
04-07-2019,2242.65,984140,2249.905,2185.046,46.71654198,0,1,0
05-07-2019,2163.1,4088470,2241.23,2185.207,33.09776207,1,1,1
08-07-2019,2175.4,2788062,2231.22,2185.046,35.78292821,0,1,0
09-07-2019,2133.35,3977224,2217.775,2183.813,28.79168762,0,1,0
10-07-2019,2108.2,6343581,2203.175,2181.206,22.21312817,0,1,0
11-07-2019,2102.55,2400346,2188.175,2178.05,23.97526502,1,1,1
12-07-2019,2107.6,1560725,2176.215,2175.894,18.00685976,1,1,1
